molecular_weight,num_atoms,num_bonds,num_rings,formal_charge,cid,smiles
137.084063972,21,21,1,0,1000,[H]O[C@@]([H])(c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])N([H])[H]
121.08914935199999,20,20,1,0,1001,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])N([H])[H])c([H])c1[H]
176.058577496,21,22,2,0,1002,[H]c1c([H])c([H])c([C@@]2([H])C(=O)N([H])C(=O)N2[H])c([H])c1[H]
96.96961875391001,7,6,0,-1,1003,[H]OP(=O)([O-])O[H]
97.97689520600001,8,7,0,0,1004,[H]OP(=O)(O[H])O[H]
167.98237451000003,15,14,0,0,1005,[H]OC(=O)C(OP(=O)(O[H])O[H])=C([H])[H]
214.01221183791,22,21,0,-1,1006,[H]O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@]([H])(C(=O)[O-])N([H])[H]
215.01948829,23,22,0,0,1007,[H]OC(=O)[C@@]([H])(N([H])[H])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H]
339.04676565800037,36,37,2,0,1010,[H]OC(=O)c1nc([H])n([C@@]2([H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])[C@]2([H])O[H])c1N([H])[H]
366.0576646900004,39,40,2,0,1011,[H]O[C@]1([H])[C@@]([H])(O[H])[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])O[C@@]1([H])n1c([H])nc(C(=O)N([H])[H])c1N([H])C([H])=O
184.07332101008998,26,25,0,1,1014,[H]OP(=O)(O[H])OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
141.019094366,16,15,0,0,1015,[H]OP(=O)(O[H])OC([H])([H])C([H])([H])N([H])[H]
199.02457367000002,22,21,0,0,1016,[H]OC(=O)[C@@]([H])(N([H])[H])[C@]([H])(OP(=O)(O[H])O[H])C([H])([H])[H]
166.026608672,18,18,1,0,1017,[H]OC(=O)c1c([H])c([H])c([H])c([H])c1C(=O)O[H]
269.11825656000036,38,38,1,0,2078,[H]c1c([H])c(C([H])([H])C([H])([H])[H])c(N(C(=O)C([H])([H])Cl)C([H])([H])OC([H])([H])[H])c(C([H])([H])C([H])([H])[H])c1[H]
180.042258736,21,21,1,0,2244,[H]OC(=O)c1c([H])c([H])c([H])c([H])c1OC(=O)C([H])([H])[H]
78.046950192,12,12,1,0,241,[H]c1c([H])c([H])c([H])c([H])c1[H]
194.08037556,24,25,2,0,2519,[H]c1nc2c(c(=O)n(C([H])([H])[H])c(=O)n2C([H])([H])[H])n1C([H])([H])[H]
381.0758823480004,40,42,3,0,2662,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-c1c([H])c(C(F)(F)F)nn1-c1c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c1[H]
228.115029752,33,34,2,0,4409,[H]c1c(C([H])([H])C([H])([H])C(=O)C([H])([H])[H])c([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2c1[H]
235.05123962,26,28,3,0,5000,[H]c1c([H])c(Cl)c2c(c1[H])N([H])C1=NC(=O)[C@]([H])(C([H])([H])[H])N1C2([H])[H]
448.10056146000056,52,55,4,0,5001,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(=O)c([H])c(O[H])c-3c(O[H])c2O[C@]2([H])O[C@]([H])(C([H])([H])[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@]2([H])O[H])c([H])c1O[H]
383.1667480400007,52,55,4,0,5002,[H]OC([H])([H])C([H])([H])OC([H])([H])C([H])([H])N1C([H])([H])C([H])([H])N(C2=Nc3c([H])c([H])c([H])c([H])c3Sc3c([H])c([H])c([H])c([H])c32)C([H])([H])C1([H])[H]
541.1696440640007,66,68,3,0,5003,[H]OC(=O)C([H])([H])N(c1c([H])c(C([H])([H])[H])c([H])c([H])c1OC([H])([H])c1nc2c(N(C([H])([H])C(=O)O[H])C([H])([H])C(=O)O[H])c([H])c(OC([H])([H])[H])c([H])c2c([H])c1[H])C([H])([H])C(=O)O[H]
272.03208797600024,28,30,3,0,5004,[H]Oc1c([H])c([H])c2c(c1O[H])C(=O)c1c(O[H])c([H])c([H])c(O[H])c1C2=O
438.2154720600008,62,64,3,0,5005,[H]OC(=O)[C@@]1([H])N(C(=O)[C@@]([H])(N([H])[C@@]([H])(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])[H])C([H])([H])c2c([H])c([H])c([H])c([H])c2C1([H])[H]
219.148395544,33,35,3,0,5007,[H]c1nc(N([H])[H])nc2c1C([H])([H])[C@@]1([H])N(N([H])[H])C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])C2([H])[H]
324.1958054920907,50,53,5,1,5008,[H]O[C@@]([H])(c1c([H])c([H])[n+]([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c12)[C@@]1([H])C([H])([H])[C@]2([H])C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[C@]2([H])C([H])=C([H])[H]
323.18852904000073,49,52,5,0,5009,[H]O[C@@]([H])(c1c([H])c([H])nc2c([H])c([H])c(OC([H])([H])[H])c([H])c12)[C@@]1([H])C([H])([H])[C@]2([H])C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[C@]2([H])C([H])=C([H])[H]
396.2049073760008,57,60,5,0,5010,[H]C([H])=C([H])[C@]1([H])C([H])([H])N2C([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[C@@]2([H])[C@]([H])(OC(=O)OC([H])([H])C([H])([H])[H])c1c([H])c([H])nc2c([H])c([H])c(OC([H])([H])[H])c([H])c12
213.12659748,31,33,3,0,5011,[H]c1c([H])c([H])c2c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])nc2c1[H]
258.11167568800005,33,35,3,0,5012,[H]c1c([N+](=O)[O-])c([H])c2c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])nc2c1[H]
227.14224754399999,34,36,3,0,5013,[H]c1c([H])c([H])c2c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])nc2c1[H]
221.16483971209,37,37,1,1,5014,[H]c1c([H])c(C([H])([H])[H])c(N([H])C(=O)C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])c1[H]
261.20926448400013,46,46,1,0,5015,[H]c1c([H])c(C([H])([H])[H])c(N([H])C(=O)C([H])([H])C(C([H])([H])C([H])([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c(C([H])([H])[H])c1[H]
373.06774098000056,43,45,3,0,5016,[H]Oc1c([H])c2c(c(Br)c1O[H])C([H])([H])C([H])([H])N(C([H])([H])C([H])=C([H])[H])C([H])([H])[C@]2([H])c1c([H])c([H])c([H])c([H])c1[H]
398.1051646080007,50,52,3,0,5017,[H]OC(=O)C([H])([H])Oc1c([H])c2c(c(Cl)c1Cl)C(=O)[C@@](C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])(C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C2([H])[H]
287.1076918760005,38,40,3,0,5018,[H]Oc1c([H])c2c(c([H])c1Cl)C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[C@]2([H])c1c([H])c([H])c([H])c([H])c1[H]
311.1521435320006,44,47,4,0,5019,[H]Oc1c([H])c2c3c(c1[H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C([H])([H])[H])[C@]3([H])C([H])([H])c1c([H])c([H])c(O[H])c(O[H])c1-2
283.1208434040005,38,41,4,0,5020,[H]Oc1c([H])c2c3c(c1[H])C([H])([H])C([H])([H])N(C([H])([H])[H])[C@@]3([H])C([H])([H])c1c([H])c([H])c(O[H])c(O[H])c1-2
281.14157884800056,40,43,4,0,5021,[H]Oc1c(OC([H])([H])[H])c([H])c([H])c2c1-c1c([H])c([H])c([H])c3c1[C@@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H]
385.1750042160006,51,54,4,0,5022,[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(n2c([H])nc3c(N([H])[C@]([H])(C([H])([H])[H])C([H])([H])c4c([H])c([H])c([H])c([H])c4[H])nc([H])nc32)[C@]([H])(O[H])[C@]1([H])O[H]
253.11027872,34,37,4,0,5023,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@]([H])(N([H])C([H])([H])C3([H])[H])C2([H])[H]
297.1728789760007,45,47,3,0,5024,[H]c1c([H])c([H])c([C@]2([H])c3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c3C([H])([H])C([H])([H])N(C([H])([H])[H])C2([H])[H])c([H])c1[H]
253.183049736,42,43,2,0,5025,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])C([H])([H])N([H])[C@]([H])(C([H])([H])[H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
358.12771967600054,44,46,3,0,5026,[H]c1c([H])c([C@@]2([H])C(C(=O)OC([H])(C([H])([H])[H])C([H])([H])[H])=C(C([H])([H])[H])N([H])C(C([H])([H])[H])=C2[N+](=O)[O-])c2nonc2c1[H]
321.10664632000055,41,43,3,0,5027,[H]Sc1nc2c([H])c(Cl)c([H])c3c2n1C([H])([H])[C@@]([H])(C([H])([H])[H])N(C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C3([H])[H]
437.95785195200045,39,40,2,0,5028,[H]c1c([H])c(Br)c([C@@]([H])(C(=O)N([H])[H])N([H])c2c([H])c(C([H])([H])[H])c([H])c([H])c2C(=O)C([H])([H])[H])c(Br)c1[H]
359.1303625320006,46,48,3,0,5029,[H]c1nc(C([H])([H])[S@](=O)c2nc3c([H])c([H])c([H])c([H])c3n2[H])c(C([H])([H])[H])c(OC([H])([H])C([H])([H])C([H])([H])OC([H])([H])[H])c1[H]
165.1153641,27,27,1,0,5032,[H]O[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])[C@@]([H])(N([H])C([H])([H])[H])C([H])([H])[H]
364.0713659440005,42,44,3,0,5033,[H]Oc1c([H])c(O[H])c2c(c1Cl)C([H])([H])C(=O)C([H])=C([H])C([H])=C([H])[C@]1([H])O[C@@]1([H])C([H])([H])[C@]([H])(C([H])([H])[H])OC2=O
518.7966506960001,29,31,3,0,5034,[H]Oc1c(Br)c([H])c(C([H])=C2C(=O)N([H])c3c([H])c([H])c(I)c([H])c32)c([H])c1Br
473.16607934400076,61,65,5,0,5035,[H]Oc1c([H])c([H])c(-c2sc3c([H])c(O[H])c([H])c([H])c3c2C(=O)c2c([H])c([H])c(OC([H])([H])C([H])([H])N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])c1[H]
416.12060637200057,50,53,4,0,5036,[H]OC(=O)C([H])([H])C([H])([H])n1c2c(c3c([H])c([H])c([H])c([H])c31)C([H])([H])[C@]([H])(N([H])S(=O)(=O)c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])C2([H])[H]
245.152812228,37,38,2,0,5037,[H]c1c([H])c([H])c(-n2c(=O)c(N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])[H])n2C([H])([H])[H])c([H])c1[H]
416.2311221240009,62,64,3,0,5038,[H]OC(=O)[C@@]1([H])N(C(=O)[C@@]([H])(N([H])[C@]([H])(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])[H])[C@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@]2([H])C1([H])[H]
314.1412615640006,43,43,1,0,5039,[H]C(=C(N([H])C([H])([H])[H])N([H])C([H])([H])C([H])([H])SC([H])([H])c1oc(C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])[N+](=O)[O-]
465.1277105160008,54,56,3,0,5041,[H]c1nc(N(C([H])([H])[H])C2([H])C([H])([H])C([H])([H])N(C([H])([H])c3c([H])c([H])c(I)c([H])c3[H])C([H])([H])C2([H])[H])c(OC([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H]
370.0720346400004,41,43,3,0,5042,[H]OC(=O)[C@@]([H])(N([H])C(=O)c1c([H])c([H])c(Cl)c([H])c1[H])C([H])([H])c1c([H])c(=O)n([H])c2c([H])c([H])c([H])c([H])c12
569.0756553720006,60,66,7,0,5043,[H]OC([H])([H])[C@@]1([H])O[C@]([H])(n2c3c(Cl)c([H])c([H])c([H])c3c3c4c(c5c6c([H])c([H])c([H])c(Cl)c6n([H])c5c32)C(=O)N([H])C4=O)[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]1([H])OC([H])([H])[H]
375.1582915320006,49,51,3,0,5044,[H]c1c([H])c([H])c(C([H])([H])OC(=O)N([H])C([H])([H])c2c([H])c([H])c(C(=O)N([H])c3c([H])c([H])c([H])c([H])c3N([H])[H])c([H])c2[H])c([H])c1[H]
376.14230712000057,48,50,3,0,5045,[H]Oc1c([H])c([H])c([H])c([H])c1N([H])C(=O)c1c([H])c([H])c(C([H])([H])N([H])C(=O)OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
375.1582915320006,49,51,3,0,5046,[H]c1c([H])c([H])c(C([H])([H])OC(=O)N([H])C([H])([H])c2c([H])c([H])c(C(=O)N([H])c3c([H])c([H])c([H])c(N([H])[H])c3[H])c([H])c2[H])c([H])c1[H]
393.11471246800056,47,49,3,0,5047,[H]C(C(=O)N([H])c1c([H])c([H])c([H])c([H])c1N([H])[H])=C([H])c1c([H])c([H])c(N([H])S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H]
514.258005568001,72,76,5,0,5048,[H]Oc1c([H])c2c3c(c([H])c([H])c([H])c3c1C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C(=O)N(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(=O)N([H])c1c([H])c([H])c([H])c([H])c1N([H])[H])C2=O
355.1419727720006,47,49,3,0,5050,[H]c1c(C([H])([H])[H])c(C([H])([H])[H])c2c(c1[H])c1oc(C(=O)OC([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c(=O)c1c(=O)n2[H]
338.1881946920007,51,53,3,0,5053,[H]C(=C(C([H])([H])[H])C([H])([H])[H])[C@@]1([H])C(C([H])([H])[H])(C([H])([H])[H])[C@]1([H])C(=O)OC([H])([H])c1c([H])oc(C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c1[H]
110.036779432,14,14,1,0,5054,[H]Oc1c([H])c([H])c([H])c(O[H])c1[H]
152.04734411599998,19,19,1,0,5055,[H]Oc1c([H])c([H])c([H])c(OC(=O)C([H])([H])[H])c1[H]
228.07864424399997,29,30,2,0,5056,[H]Oc1c([H])c([H])c(C([H])=C([H])c2c([H])c(O[H])c([H])c(O[H])c2[H])c([H])c1[H]
328.2402302640009,56,56,1,0,5057,[H]C(=C([H])C(=C([H])C([H])([H])OC(=O)C([H])([H])[H])C([H])([H])[H])C([H])=C(C([H])=C([H])C1=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C1(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H]
335.18852904000073,50,52,3,0,5059,[H]O[C@]([H])(c1c([H])c([H])c([H])c(OC([H])([H])c2nc3c([H])c([H])c([H])c([H])c3c([H])c2[H])c1[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
266.1055276880003,34,35,2,0,5060,[H]C(=C(C#N)c1c([H])nc([H])c([H])c1[H])c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H]
274.0064536160002,26,27,2,0,5061,[H]C(=C(C#N)c1c([H])nc([H])c([H])c1[H])c1c([H])c(Cl)c([H])c(Cl)c1[H]
394.25800556800095,62,63,2,0,5063,[H]N(C(=O)ON=C1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)ON=C1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]
244.080769484,29,30,2,0,5064,[H]OC([H])([H])[C@@]1([H])O[C@]([H])(n2nc(C(=O)N([H])[H])nc2[H])[C@@]([H])(O[H])[C@]1([H])O[H]
302.0426526600003,32,34,3,0,5280343,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c1O[H]
286.0477380400003,31,33,3,0,5280445,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2[H])c([H])c1O[H]
155.069476528,20,20,1,0,6274,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])c1c([H])nc([H])n1[H]
204.089877624,27,28,2,0,6305,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([H])c12
174.111675688,26,25,0,0,6322,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])C([H])([H])N=C(N([H])[H])N([H])[H]
32.026214748,6,5,0,0,887,[H]OC([H])([H])[H]
94.041864812,13,13,1,0,996,[H]Oc1c([H])c([H])c([H])c([H])c1[H]
